id,stockId,stockName,stockClass,startDate
490,2901,欣欣,貿易百貨業,1976/05/07
491,2903,遠百,貿易百貨業,1978/10/11
492,2904,匯僑,其他業,1983/01/05
493,2905,三商,貿易百貨業,1988/09/19
494,2906,高林,貿易百貨業,1989/12/26
495,2908,特力,貿易百貨業,1993/02/18
496,2910,統領,貿易百貨業,1996/12/30
497,2911,麗嬰房,貿易百貨業,1997/01/18
498,2912,統一超,貿易百貨業,1997/08/22
499,2913,農林,貿易百貨業,1962/02/09
500,2915,潤泰全,貿易百貨業,1977/07/20
501,2923,鼎固-KY,建材營造業,2012/12/07
502,2929,淘帝-KY,貿易百貨業,2013/12/30
503,2939,凱羿-KY,貿易百貨業,2018/01/11
504,2945,三商家購,貿易百貨業,2021/11/30
505,3002,歐格,電腦及週邊設備業,2002/01/23
506,3003,健和興,電子零組件業,2002/02/19
507,3004,豐達科,鋼鐵工業,2002/02/25
508,3005,神基,電腦及週邊設備業,2002/02/25
509,3006,晶豪科,半導體業,2002/03/04
510,3008,大立光,光電業,2002/03/11
511,3010,華立,電子通路業,2002/07/22
512,3011,今皓,電子零組件業,2002/07/22
513,3013,晟銘電,電腦及週邊設備業,2002/09/16
514,3014,聯陽,半導體業,2002/10/29
515,3015,全漢,電子零組件業,2002/10/16
516,3016,嘉晶,半導體業,2002/12/24
517,3017,奇鋐,電腦及週邊設備業,2002/09/27
518,3018,同開,其他電子業,2002/08/26
519,3019,亞光,光電業,2002/08/26
520,3021,鴻名,電子零組件業,2002/08/26
521,3022,威強電,電腦及週邊設備業,2002/08/26
522,3023,信邦,電子零組件業,2002/08/26
523,3024,憶聲,光電業,2002/08/26
524,3025,星通,通信網路業,2002/08/26
525,3026,禾伸堂,電子零組件業,2002/08/26
526,3027,盛達,通信網路業,2002/08/26
527,3028,增你強,電子通路業,2002/08/26
528,3029,零壹,資訊服務業,2002/08/26
529,3030,德律,其他電子業,2002/10/29
530,3031,佰鴻,光電業,2002/08/26
531,3032,偉訓,電子零組件業,2002/08/26
532,3033,威健,電子通路業,2002/08/26
533,3034,聯詠,半導體業,2002/08/26
534,3035,智原,半導體業,2002/08/26
535,3036,文曄,電子通路業,2002/08/26
536,3037,欣興,電子零組件業,2002/08/26
537,3038,全台,光電業,2002/08/26
538,3040,遠見,其他業,2002/08/26
539,3041,揚智,半導體業,2002/08/26
540,3042,晶技,電子零組件業,2002/08/26
541,3043,科風,其他電子業,2002/08/26
542,3044,健鼎,電子零組件業,2002/08/26
543,3045,台灣大,通信網路業,2002/08/26
544,3046,建碁,電腦及週邊設備業,2002/08/26
545,3047,訊舟,通信網路業,2002/08/26
546,3048,益登,電子通路業,2002/10/01
547,3049,和鑫,光電業,2002/09/27
548,3050,鈺德,光電業,2002/10/29
549,3051,力特,光電業,2002/10/28
550,3052,夆典,建材營造業,1995/11/25
551,3054,立萬利,半導體業,2002/11/18
552,3055,蔚華科,電子通路業,2002/12/12
553,3056,總太,建材營造業,2003/03/03
554,3057,喬鼎,電腦及週邊設備業,2002/12/18
555,3058,立德,電子零組件業,2002/12/09
556,3059,華晶科,光電業,2002/12/24
557,3060,銘異,電腦及週邊設備業,2003/04/21
558,3062,建漢,通信網路業,2003/07/28
559,3090,日電貿,電子零組件業,2007/12/31
560,3092,鴻碩,電子零組件業,2021/05/13
561,3094,聯傑,半導體業,2007/08/06
562,3130,一零四,資訊服務業,2006/02/17
563,3138,耀登,通信網路業,2020/12/11
564,3149,正達,光電業,2011/11/23
565,3164,景岳,生技醫療業,2010/03/22
566,3167,大量,電機機械,2013/10/21
567,3189,景碩,半導體業,2004/11/01
568,3209,全科,電子通路業,2008/11/26
569,3229,晟鈦,電子零組件業,2009/12/31
570,3231,緯創,電腦及週邊設備業,2003/08/19
571,3257,虹冠電,半導體業,2011/03/21
572,3266,昇陽,建材營造業,2014/12/24
573,3296,勝德,電子零組件業,2007/12/31
574,3305,昇貿,其他電子業,2008/07/10
575,3308,聯德,電子零組件業,2008/03/12
576,3311,閎暉,通信網路業,2004/03/08
577,3312,弘憶股,電子通路業,2010/12/29
578,3321,同泰,電子零組件業,2015/12/15
579,3338,泰碩,電子零組件業,2013/12/13
580,3346,麗清,汽車工業,2016/12/19
581,3356,奇偶,光電業,2005/03/28
582,3376,新日興,電子零組件業,2007/12/31
583,3380,明泰,通信網路業,2004/12/20
584,3406,玉晶光,光電業,2005/12/20
585,3413,京鼎,半導體業,2015/07/28
586,3416,融程電,電腦及週邊設備業,2015/01/23
587,3419,譁裕,通信網路業,2008/01/21
588,3432,台端,電子零組件業,2010/12/30
589,3437,榮創,光電業,2014/07/09
590,3443,創意,半導體業,2006/11/03
591,3447,展達,通信網路業,2022/12/15
592,3450,聯鈞,半導體業,2006/04/12
593,3454,晶睿,光電業,2011/07/22
594,3481,群創,光電業,2006/10/24
595,3494,誠研,電腦及週邊設備業,2007/12/13
596,3501,維熹,電子零組件業,2007/09/20
597,3504,揚明光,光電業,2007/01/26
598,3515,華擎,電腦及週邊設備業,2007/11/08
599,3518,柏騰,其他電子業,2007/11/28
600,3528,安馳,電子通路業,2016/05/18
601,3530,晶相光,半導體業,2018/07/16
602,3532,台勝科,半導體業,2007/12/10
603,3533,嘉澤,電子零組件業,2007/12/10
604,3535,晶彩科,光電業,2008/01/31
605,3536,誠創,半導體業,2008/04/30
606,3543,州巧,光電業,2020/04/15
607,3545,敦泰,半導體業,2007/07/03
608,3550,聯穎,電子零組件業,2010/11/10
609,3557,嘉威,其他業,2008/02/27
610,3563,牧德,光電業,2019/04/02
611,3576,聯合再生,光電業,2009/01/12
612,3583,辛耘,半導體業,2013/03/12
613,3588,通嘉,半導體業,2009/08/14
614,3591,艾笛森,光電業,2010/11/12
615,3592,瑞鼎,半導體業,2022/01/07
616,3593,力銘,電子零組件業,2009/03/16
617,3596,智易,通信網路業,2009/03/11
618,3605,宏致,電子零組件業,2009/03/26
619,3607,谷崧,電子零組件業,2009/10/28
620,3617,碩天,其他電子業,2009/12/23
621,3622,洋華,光電業,2009/03/25
622,3645,達邁,電子零組件業,2011/10/05
623,3652,精聯,電腦及週邊設備業,2022/09/21
624,3653,健策,電子零組件業,2009/11/18
625,3661,世芯-KY,半導體業,2014/10/28
626,3665,貿聯-KY,其他電子業,2011/04/21
627,3669,圓展,通信網路業,2011/08/25
628,3673,TPK-KY,光電業,2010/10/29
629,3679,新至陞,電子零組件業,2011/10/05
630,3682,亞太電,通信網路業,2013/08/05
631,3686,達能,半導體業,2010/07/20
632,3694,海華,通信網路業,2011/05/03
633,3701,大眾控,電腦及週邊設備業,2004/08/30
634,3702,大聯大,電子通路業,2005/11/09
635,3703,欣陸,建材營造業,2010/04/08
636,3704,合勤控,通信網路業,2010/08/16
637,3705,永信,生技醫療業,2011/01/03
638,3706,神達,電腦及週邊設備業,2013/09/12
639,3708,上緯投控,化學工業,2016/08/31
640,3711,日月光投控,半導體業,2018/04/30
641,3712,永崴投控,電腦及週邊設備業,2018/10/01
642,3714,富采,光電業,2021/01/06
643,3715,定穎投控,電子零組件業,2022/08/25
644,4104,佳醫,生技醫療業,2007/12/31
645,4106,雃博,生技醫療業,2004/11/08
646,4108,懷特,生技醫療業,2008/07/16
647,4119,旭富,生技醫療業,2004/01/07
648,4133,亞諾法,生技醫療業,2009/12/28
649,4137,麗豐-KY,生技醫療業,2013/11/27
650,4142,國光生,生技醫療業,2012/05/03
651,4148,全宇生技-KY,生技醫療業,2017/06/08
652,4155,訊映,生技醫療業,2017/12/05
653,4164,承業醫,生技醫療業,2012/10/24
654,4190,佐登-KY,生技醫療業,2015/10/21
2000,4205,中華食,傳產-食品,2100/01/01
655,4306,炎洲,塑膠工業,2008/01/21
656,4414,如興,紡織纖維,2004/09/06
657,4426,利勤,紡織纖維,2011/12/16
658,4438,廣越,紡織纖維,2016/10/18
659,4439,冠星-KY,紡織纖維,2019/12/05
660,4440,宜新實業,紡織纖維,2021/10/25
661,4526,東台,電機機械,2003/09/15
662,4532,瑞智,電機機械,2003/08/04
663,4536,拓凱,其他業,2013/10/09
664,4540,全球傳動,電機機械,2018/08/15
665,4545,銘鈺,電子零組件業,2016/01/06
666,4551,智伸科,汽車工業,2015/08/10
667,4552,力達-KY,電機機械,2016/07/20
668,4555,氣立,電機機械,2015/10/27
669,4557,永新-KY,汽車工業,2015/10/12
670,4560,強信-KY,電機機械,2017/05/26
671,4562,穎漢,電機機械,2017/08/21
672,4564,元翎,電機機械,2019/03/07
673,4566,時碩工業,電機機械,2018/02/05
674,4571,鈞興-KY,電機機械,2019/09/17
675,4572,駐龍,電機機械,2019/09/10
676,4576,大銀微系統,電機機械,2019/09/04
677,4581,光隆精密-KY,汽車工業,2020/03/09
678,4583,台灣精銳,電機機械,2022/05/09
679,4720,德淵,化學工業,2015/06/24
680,4722,國精化,化學工業,2012/08/15
681,4737,華廣,生技醫療業,2010/12/23
682,4739,康普,化學工業,2017/09/08
683,4746,台耀,生技醫療業,2011/03/01
684,4755,三福化,化學工業,2013/11/27
685,4763,材料-KY,化學工業,2015/11/09
686,4764,雙鍵,化學工業,2018/01/04
687,4766,南寶,化學工業,2018/11/28
688,4770,上品,化學工業,2021/12/22
689,4807,日成-KY,貿易百貨業,2017/06/26
690,4904,遠傳,通信網路業,2005/08/24
691,4906,正文,通信網路業,2003/06/30
692,4912,聯德控股-KY,電子零組件業,2015/05/21
693,4915,致伸,電子零組件業,2012/10/05
694,4916,事欣科,電腦及週邊設備業,2013/11/21
695,4919,新唐,半導體業,2010/09/27
696,4927,泰鼎-KY,電子零組件業,2015/09/08
697,4930,燦星網,電器電纜,2010/06/21
698,4934,太極,光電業,2010/03/10
699,4935,茂林-KY,光電業,2011/07/28
700,4938,和碩,電腦及週邊設備業,2010/06/24
701,4942,嘉彰,光電業,2011/06/27
702,4943,康控-KY,電子零組件業,2016/11/11
703,4952,凌通,半導體業,2011/11/01
704,4956,光鋐,光電業,2011/10/24
705,4958,臻鼎-KY,電子零組件業,2011/12/26
706,4960,誠美材,光電業,2011/10/24
707,4961,天鈺,半導體業,2018/10/17
708,4967,十銓,半導體業,2019/01/14
709,4968,立積,半導體業,2015/11/13
710,4976,佳凌,光電業,2012/11/20
711,4977,眾達-KY,通信網路業,2013/11/20
712,4989,榮科,電子零組件業,2018/06/28
713,4994,傳奇,資訊服務業,2013/12/25
714,4999,鑫禾,電子零組件業,2013/06/03
715,5007,三星,鋼鐵工業,2011/09/16
716,5203,訊連,資訊服務業,2004/09/27
717,5215,科嘉-KY,電腦及週邊設備業,2011/12/26
718,5222,全訊,半導體業,2021/10/25
719,5225,東科-KY,其他電子業,2012/11/05
720,5234,達興材料,光電業,2012/07/16
721,5243,乙盛-KY,光電業,2013/11/25
722,5244,弘凱,光電業,2022/01/19
723,5258,虹堡,電腦及週邊設備業,2016/12/30
724,5269,祥碩,半導體業,2012/12/12
725,5283,禾聯碩,電器電纜,2019/05/24
726,5284,jpp-KY,其他業,2017/03/09
727,5285,界霖,半導體業,2014/02/25
728,5288,豐祥-KY,電機機械,2014/09/25
729,5306,桂盟,其他業,2022/03/08
730,5388,中磊,通信網路業,2007/12/03
731,5434,崇越,電子通路業,2003/08/25
732,5469,瀚宇博,電子零組件業,2003/08/25
733,5471,松翰,半導體業,2003/08/25
734,5484,慧友,光電業,2003/08/25
735,5515,建國,建材營造業,2003/10/06
736,5519,隆大,建材營造業,2014/02/10
737,5521,工信,建材營造業,2012/12/18
738,5522,遠雄,建材營造業,2007/08/06
739,5525,順天,建材營造業,2004/11/26
740,5531,鄉林,建材營造業,2005/01/31
741,5533,皇鼎,建材營造業,2008/04/30
742,5534,長虹,建材營造業,2004/05/24
743,5538,東明-KY,鋼鐵工業,2013/12/16
744,5546,永固-KY,建材營造業,2020/05/20
745,5607,遠雄港,航運業,2004/12/02
746,5608,四維航,航運業,2003/08/25
747,5706,鳳凰,觀光事業,2011/10/21
748,5871,中租-KY,其他業,2011/12/13
749,5876,上海商銀,金融保險業,2018/10/19
750,5880,合庫金,金融保險業,2011/12/01
751,5906,台南-KY,貿易百貨業,2011/10/24
752,5907,大洋-KY,貿易百貨業,2012/06/06
753,6005,群益證,金融保險業,2005/11/21
754,6024,群益期,金融保險業,2017/10/16
755,6108,競國,電子零組件業,2008/12/30
756,6112,邁達特,資訊服務業,2003/08/04
757,6115,鎰勝,電子零組件業,2004/07/19
758,6116,彩晶,光電業,2004/09/06
759,6117,迎廣,電腦及週邊設備業,2003/08/25
760,6120,達運,光電業,2006/09/13
761,6128,上福,電腦及週邊設備業,2003/06/16
762,6133,金橋,電子零組件業,2003/08/15
763,6136,富爾特,通信網路業,2003/08/25
764,6139,亞翔,其他電子業,2003/08/25
765,6141,柏承,電子零組件業,2003/10/22
766,6142,友勁,通信網路業,2003/08/04
767,6152,百一,通信網路業,2009/12/08
768,6153,嘉聯益,電子零組件業,2008/01/21
769,6155,鈞寶,電子零組件業,2006/08/18
770,6164,華興,光電業,2008/10/21
771,6165,浪凡,其他業,2003/08/04
772,6166,凌華,電腦及週邊設備業,2004/11/08
773,6168,宏齊,光電業,2003/08/25
774,6176,瑞儀,光電業,2007/05/15
775,6177,達麗,建材營造業,2013/08/01
776,6183,關貿,資訊服務業,2011/12/01
777,6184,大豐電,其他業,2005/02/15
778,6189,豐藝,電子通路業,2004/05/24
779,6191,精成科,電子零組件業,2007/10/19
780,6192,巨路,其他電子業,2004/09/27
781,6196,帆宣,其他電子業,2004/05/24
782,6197,佳必琪,電子零組件業,2004/11/08
783,6201,亞弘電,其他電子業,2004/09/27
784,6202,盛群,半導體業,2004/09/27
785,6205,詮欣,電子零組件業,2008/01/21
786,6206,飛捷,電腦及週邊設備業,2004/08/03
787,6209,今國光,光電業,2004/11/08
788,6213,聯茂,電子零組件業,2008/01/21
789,6214,精誠,資訊服務業,2010/12/30
790,6215,和椿,其他電子業,2007/12/31
791,6216,居易,通信網路業,2004/09/27
792,6224,聚鼎,電子零組件業,2009/09/17
793,6225,天瀚,光電業,2004/09/27
794,6226,光鼎,光電業,2008/11/10
795,6230,尼得科超眾,電腦及週邊設備業,2010/09/16
796,6235,華孚,電腦及週邊設備業,2004/08/23
797,6239,力成,半導體業,2004/11/08
798,6243,迅杰,半導體業,2009/12/17
799,6257,矽格,半導體業,2003/08/25
800,6269,台郡,電子零組件業,2003/09/23
801,6271,同欣電,半導體業,2007/11/16
802,6277,宏正,電腦及週邊設備業,2003/10/30
803,6278,台表科,光電業,2010/08/24
804,6281,全國電,電子通路業,2005/12/08
805,6282,康舒,電子零組件業,2003/09/08
806,6283,淳安,其他電子業,2008/01/21
807,6285,啟碁,通信網路業,2003/09/22
808,6288,聯嘉,汽車工業,2018/05/09
809,6405,悅城,光電業,2013/11/28
810,6409,旭隼,其他電子業,2014/03/31
811,6412,群電,電子零組件業,2013/11/08
812,6414,樺漢,電腦及週邊設備業,2014/03/28
813,6415,矽力*-KY,半導體業,2013/12/12
814,6416,瑞祺電通,通信網路業,2018/04/16
815,6426,統新,通信網路業,2021/03/24
816,6431,光麗-KY,生技醫療業,2014/12/04
817,6438,迅得,其他電子業,2021/01/19
818,6442,光聖,通信網路業,2015/07/14
819,6443,元晶,光電業,2015/10/01
820,6449,鈺邦,電子零組件業,2014/12/09
821,6451,訊芯-KY,半導體業,2015/01/26
822,6456,GIS-KY,光電業,2015/06/12
823,6464,台數科,其他業,2015/12/16
824,6477,安集,光電業,2016/06/21
825,6491,晶碩,生技醫療業,2019/10/07
826,6504,南六,其他業,2013/05/07
827,6505,台塑化,油電燃氣業,2003/12/26
828,6515,穎崴,半導體業,2021/01/20
829,6525,捷敏-KY,半導體業,2016/04/12
830,6531,愛普*,半導體業,2016/05/31
831,6533,晶心科,半導體業,2017/03/14
832,6541,泰福-KY,生技醫療業,2017/10/26
833,6550,北極星藥業-KY,生技醫療業,2022/06/06
834,6552,易華電,半導體業,2017/01/10
835,6558,興能高,其他電子業,2018/12/05
836,6573,虹揚-KY,半導體業,2017/09/26
837,6579,研揚,電腦及週邊設備業,2017/08/21
838,6581,鋼聯,其他業,2018/01/30
839,6582,申豐,橡膠工業,2017/06/14
840,6585,鼎基,其他業,2022/05/20
841,6591,動力-KY,電腦及週邊設備業,2017/12/28
842,6592,和潤企業,其他業,2019/12/09
843,6598,ABC-KY,生技醫療業,2020/06/09
844,6605,帝寶,汽車工業,2004/03/17
845,6625,必應,其他業,2018/02/07
846,6641,基士德-KY,其他業,2018/09/21
847,6655,科定,其他業,2018/11/28
848,6666,羅麗芬-KY,生技醫療業,2018/11/19
849,6668,中揚光,光電業,2018/12/12
850,6669,緯穎,電腦及週邊設備業,2019/03/27
851,6670,復盛應用,其他業,2018/12/18
852,6671,三能-KY,其他業,2018/12/11
853,6672,騰輝電子-KY,電子零組件業,2019/04/17
854,6674,鋐寶科技,通信網路業,2018/11/28
855,6689,伊雲谷,其他電子業,2022/09/13
856,6691,洋基工程,其他電子業,2022/01/03
857,6695,芯鼎,半導體業,2022/11/04
858,6698,旭暉應材,其他電子業,2019/11/25
859,6706,惠特,光電業,2019/12/19
860,6715,嘉基,電子零組件業,2019/12/12
861,6719,力智,半導體業,2022/01/13
862,6743,安普新,其他電子業,2020/12/14
863,6754,匯僑設計,其他業,2020/08/25
864,6756,威鋒電子,半導體業,2020/12/24
865,6768,志強-KY,其他業,2021/04/22
866,6770,力積電,半導體業,2021/12/06
867,6776,展碁國際,電子通路業,2021/03/31
868,6781,AES-KY,電子零組件業,2021/03/22
869,6782,視陽,生技醫療業,2022/11/28
870,6789,采鈺,半導體業,2022/06/30
871,6790,永豐實,造紙工業,2021/09/29
872,6792,詠業,通信網路業,2021/12/08
873,6796,晉弘,生技醫療業,2022/06/01
874,6799,來頡,半導體業,2022/05/12
875,6806,森崴能源,其他業,2021/11/15
876,6807,峰源-KY,其他業,2022/04/25
877,6830,汎銓,其他電子業,2022/08/31
878,6834,天二科技,電子零組件業,2022/09/01
879,6835,圓裕,電子零組件業,2022/11/10
880,8011,台通,通信網路業,2011/09/19
881,8016,矽創,半導體業,2003/12/25
882,8021,尖點,其他電子業,2008/01/21
883,8028,昇陽半導體,半導體業,2018/07/10
884,8033,雷虎,其他業,2007/06/21
885,8039,台虹,電子零組件業,2009/12/17
886,8046,南電,電子零組件業,2006/04/07
887,8070,長華*,電子通路業,2007/12/31
888,8072,陞泰,電子通路業,2005/08/19
889,8081,致新,半導體業,2008/12/30
890,8101,華冠,通信網路業,2004/07/01
891,8103,瀚荃,電子零組件業,2009/09/29
892,8104,錸寶,光電業,2019/01/17
893,8105,凌巨,光電業,2006/12/27
894,8110,華東,半導體業,2007/10/31
895,8112,至上,電子通路業,2007/12/31
896,8114,振樺電,電腦及週邊設備業,2012/11/26
897,8131,福懋科,半導體業,2007/11/29
898,8150,南茂,半導體業,2014/04/11
899,8163,達方,電腦及週邊設備業,2007/11/28
900,8201,無敵,其他電子業,2007/10/29
901,8210,勤誠,電腦及週邊設備業,2011/12/01
902,8213,志超,電子零組件業,2009/12/25
903,8215,明基材,光電業,2010/11/12
904,8222,寶一,電機機械,2015/01/27
905,8249,菱光,電子零組件業,2005/05/17
906,8261,富鼎,半導體業,2009/12/11
907,8271,宇瞻,半導體業,2010/12/29
908,8341,日友,其他業,2015/03/23
909,8367,建新國際,航運業,2018/09/12
910,8374,羅昇,電機機械,2008/12/25
911,8404,百和興業-KY,其他業,2011/05/18
912,8411,福貞-KY,其他業,2011/11/01
913,8422,可寧衛,其他業,2011/10/05
914,8429,金麗-KY,貿易百貨業,2012/12/20
915,8438,昶昕,其他業,2022/03/11
916,8442,威宏-KY,其他業,2016/11/08
917,8443,阿瘦,貿易百貨業,2014/09/15
918,8454,富邦媒,貿易百貨業,2014/12/19
919,8462,柏文,觀光事業,2019/03/15
920,8463,潤泰材,其他業,2015/07/13
921,8464,億豐,其他業,2015/12/22
922,8466,美吉吉-KY,其他業,2016/11/01
923,8467,波力-KY,其他業,2015/12/15
924,8473,山林水,其他業,2016/09/08
925,8478,東哥遊艇,其他業,2017/12/11
926,8480,泰昇-KY,其他業,2017/01/17
927,8481,政伸,其他業,2017/02/24
928,8482,商億-KY,其他業,2018/08/15
929,8488,吉源-KY,其他業,2016/12/13
930,8499,鼎炫-KY,其他電子業,2017/11/24
931,8926,台汽電,油電燃氣業,2003/08/25
932,8940,新天地,觀光事業,2009/05/15
933,8996,高力,電機機械,2014/02/14
934,9802,鈺齊-KY,其他業,2012/10/18
935,9902,台火,其他業,1964/07/14
936,9904,寶成,其他業,1990/01/19
937,9905,大華,其他業,1990/08/08
938,9906,欣巴巴,建材營造業,1990/12/15
939,9907,統一實,其他業,1991/01/29
940,9908,大台北,油電燃氣業,1991/02/06
941,9910,豐泰,其他業,1992/02/18
942,9911,櫻花,其他業,1992/07/16
943,9912,偉聯,電腦及週邊設備業,1992/08/08
944,9914,美利達,其他業,1992/09/30
945,9917,中保科,其他業,1993/12/08
946,9918,欣天然,油電燃氣業,1994/04/26
947,9919,康那香,其他業,1994/11/04
948,9921,巨大,其他業,1994/12/29
949,9924,福興,其他業,1995/03/15
950,9925,新保,其他業,1995/12/09
951,9926,新海,油電燃氣業,1998/04/08
952,9927,泰銘,其他業,1999/03/12
953,9928,中視,其他業,1999/08/09
954,9929,秋雨,其他業,1999/06/28
955,9930,中聯資源,其他業,1999/11/22
956,9931,欣高,油電燃氣業,2000/03/21
957,9933,中鼎,其他業,1993/05/28
958,9934,成霖,其他業,2000/09/11
959,9935,慶豐富,其他業,2000/09/11
960,9937,全國,油電燃氣業,2000/09/11
961,9938,百和,其他業,2001/01/12
962,9939,宏全,其他業,2001/03/02
963,9940,信義,其他業,2001/09/17
964,9941,裕融,其他業,2001/09/17
965,9942,茂順,其他業,2002/01/28
966,9943,好樂迪,觀光事業,2002/08/26
967,9944,新麗,其他業,2002/08/26
968,9945,潤泰新,其他業,1992/04/30
969,9946,三發地產,建材營造業,2013/09/17
970,9955,佳龍,其他業,2008/01/21
971,9958,世紀鋼,鋼鐵工業,2008/03/12
